@FFFD0200
58 0A 00 00 00 00 00 00 41 58 49 20 50 6F 72 74 
20 36 20 28 43 4F 50 29 3A 09 52 65 61 64 20 50 
72 69 6F 72 69 74 79 20 30 78 25 58 09 57 72 69 
74 65 20 50 72 69 6F 72 69 74 79 20 30 78 25 58 
0A 00 00 00 00 00 00 00 41 58 49 20 50 6F 72 74 
20 37 20 28 47 4D 41 43 31 29 3A 09 52 65 61 64 
20 50 72 69 6F 72 69 74 79 20 30 78 25 58 09 57 
72 69 74 65 20 50 72 69 6F 72 69 74 79 20 30 78 
25 58 0A 00 00 00 00 00 41 58 49 20 50 6F 72 74 
20 38 20 28 47 4D 41 43 32 29 3A 09 52 65 61 64 
20 50 72 69 6F 72 69 74 79 20 30 78 25 58 09 57 
72 69 74 65 20 50 72 69 6F 72 69 74 79 20 30 78 
25 58 0A 00 00 00 00 00 41 58 49 20 50 6F 72 74 
20 39 20 28 47 4D 41 43 33 34 29 3A 09 52 65 61 
64 20 50 72 69 6F 72 69 74 79 20 30 78 25 58 09 
57 72 69 74 65 20 50 72 69 6F 72 69 74 79 20 30 
78 25 58 0A 00 00 00 00 41 58 49 20 50 6F 72 74 
20 31 30 20 28 45 43 45 29 3A 09 52 65 61 64 20 
50 72 69 6F 72 69 74 79 20 30 78 25 58 09 57 72 
69 74 65 20 50 72 69 6F 72 69 74 79 20 30 78 25 
58 0A 00 00 00 00 00 00 41 58 49 20 50 6F 72 74 
20 31 31 20 28 56 43 44 31 29 3A 09 52 65 61 64 
20 50 72 69 6F 72 69 74 79 20 30 78 25 58 09 57 
72 69 74 65 20 50 72 69 6F 72 69 74 79 20 30 78 
25 58 0A 00 00 00 00 00 41 58 49 20 50 6F 72 74 
20 31 32 20 28 56 43 44 31 29 3A 09 52 65 61 64 
20 50 72 69 6F 72 69 74 79 20 30 78 25 58 09 57 
72 69 74 65 20 50 72 69 6F 72 69 74 79 20 30 78 
25 58 0A 00 00 00 00 00 41 58 49 20 50 6F 72 74 
20 31 33 20 28 54 49 50 29 3A 09 52 65 61 64 20 
50 72 69 6F 72 69 74 79 20 30 78 25 58 09 57 72 
69 74 65 20 50 72 69 6F 72 69 74 79 20 30 78 25 
58 0A 00 00 00 00 00 00 41 58 49 20 50 6F 72 74 
20 31 34 20 28 46 4C 4D 29 3A 09 52 65 61 64 20 
50 72 69 6F 72 69 74 79 20 30 78 25 58 09 57 72 
69 74 65 20 50 72 69 6F 72 69 74 79 20 30 78 25 
58 0A 00 00 00 00 00 00 4D 43 20 63 66 67 31 0A 
00 00 00 00 00 00 00 00 55 4E 51 5F 49 4F 5F 31 
5F 4D 41 53 4B 20 63 61 6C 63 20 30 78 25 58 0A 
00 00 00 00 00 00 00 00 0A 3E 64 64 72 5F 70 68 
79 5F 63 66 67 31 20 20 73 74 61 72 74 0A 00 00 
3E 64 64 72 5F 70 68 79 5F 63 66 67 31 20 73 65 
74 20 70 61 64 20 63 6F 6E 74 72 6F 6C 0A 00 00 
1B 5B 33 35 6D 1B 5B 31 6D 3E 64 64 72 5F 70 68 
79 5F 63 66 67 31 20 73 6F 63 3A 20 75 73 65 20 
6F 64 74 20 25 64 20 6F 68 6D 20 61 6E 64 20 64 
72 69 76 65 20 73 74 72 65 6E 67 68 20 25 64 20 
6F 68 6D 20 66 72 6F 6D 20 68 65 61 64 65 72 0A 
1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 
1B 5B 33 35 6D 1B 5B 31 6D 3E 64 64 72 5F 70 68 
79 5F 63 66 67 31 20 64 72 61 6D 3A 20 75 73 65 
20 6F 64 74 20 25 64 20 6F 68 6D 20 61 6E 64 20 
64 72 69 76 65 20 73 74 72 65 6E 67 68 20 25 64 
20 6F 68 6D 20 66 72 6F 6D 20 68 65 61 64 65 72 
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 
3E 64 64 72 5F 70 68 79 5F 63 66 67 31 20 69 6E 
69 74 20 56 52 45 46 20 2C 20 56 52 45 46 5F 54 
52 41 49 4E 49 4E 47 20 3D 20 30 78 25 78 20 0A 
00 00 00 00 00 00 00 00 3E 64 64 72 5F 70 68 79 
5F 63 66 67 31 20 73 65 74 20 74 72 69 6D 0A 00 
3E 64 64 72 5F 70 68 79 5F 63 66 67 31 20 69 6E 
69 74 20 53 43 4C 0A 00 3E 64 64 72 5F 70 68 79 
5F 63 66 67 31 20 64 6C 6C 5F 6D 61 73 5F 64 6C 
79 20 25 64 20 65 78 74 72 61 5F 61 64 64 72 63 
74 72 6C 5F 64 6C 79 20 25 64 20 28 31 2F 34 20 
63 6C 6F 63 6B 29 0A 00 3E 64 64 72 5F 70 68 79 
5F 63 66 67 31 20 64 6C 6C 5F 6D 61 73 5F 64 6C 
79 20 25 64 2C 20 20 65 78 74 72 61 5F 61 64 64 
72 63 74 72 6C 5F 64 6C 79 20 25 64 20 0A 00 00 
1B 5B 33 35 6D 1B 5B 31 6D 4F 76 65 72 72 69 64 
65 20 64 6C 6C 73 5F 74 72 69 6D 5F 61 64 72 63 
74 72 6C 20 77 69 74 68 20 25 63 25 64 20 20 28 
30 78 25 78 29 0A 00 00 1B 5B 33 35 6D 1B 5B 31 
6D 4F 76 65 72 72 69 64 65 20 64 6C 6C 73 5F 74 
72 69 6D 5F 63 6C 6B 20 77 69 74 68 20 25 63 25 
64 20 28 30 78 25 78 29 0A 00 00 00 00 00 00 00 
1B 5B 33 35 6D 1B 5B 31 6D 4F 76 65 72 72 69 64 
65 20 64 6C 6C 73 5F 74 72 69 6D 5F 61 64 72 63 
74 72 6C 5F 6D 61 20 77 69 74 68 20 25 63 25 64 
20 28 30 78 25 78 29 0A 00 00 00 00 00 00 00 00 
1B 5B 30 6D 1B 5B 32 32 6D 3E 64 64 72 5F 70 68 
79 5F 63 66 67 31 20 73 65 74 20 64 6C 6C 73 5F 
74 72 69 6D 5F 61 64 72 63 74 72 6C 20 25 63 25 
64 20 0A 00 00 00 00 00 3E 64 64 72 5F 70 68 79 
5F 63 66 67 31 20 64 6C 6C 73 5F 74 72 69 6D 5F 
63 6C 6B 09 25 63 25 64 20 0A 00 00 00 00 00 00 
3E 64 64 72 5F 70 68 79 5F 63 66 67 31 20 64 6C 
6C 73 5F 74 72 69 6D 5F 61 64 72 63 74 72 6C 5F 
6D 61 20 25 63 25 64 0A 00 00 00 00 00 00 00 00 
3E 5A 51 20 63 61 6C 69 62 20 72 78 0A 00 00 00 
1B 5B 33 31 6D 1B 5B 31 6D 09 3E 4D 43 20 70 68 
79 20 69 6E 69 74 20 5A 51 20 63 61 6C 69 62 20 
74 6F 2E 20 55 4E 49 51 55 49 46 59 5F 49 4F 5F 
31 20 20 25 23 30 31 30 6C 78 0A 1B 5B 30 6D 1B 
5B 32 32 6D 00 00 00 00 3E 5A 51 20 63 61 6C 69 
62 20 74 78 0A 00 00 00 1B 5B 33 35 6D 1B 5B 31 
6D 6C 61 6E 65 25 75 20 73 65 74 20 69 6E 20 44 
51 53 20 74 6F 20 25 23 30 31 30 6C 78 0A 1B 5B 
30 6D 1B 5B 32 32 6D 00 1B 5B 33 35 6D 1B 5B 31 
6D 6C 61 6E 65 25 75 20 73 65 74 20 6F 75 74 20 
44 51 53 20 74 6F 20 25 23 30 31 30 6C 78 0A 1B 
5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 00 
1B 5B 33 35 6D 1B 5B 31 6D 4C 61 6E 65 25 64 3A 
20 73 65 74 20 70 68 61 73 65 31 20 74 6F 20 25 
23 30 31 30 6C 78 0A 1B 5B 30 6D 1B 5B 32 32 6D 
00 00 00 00 00 00 00 00 1B 5B 33 35 6D 1B 5B 31 
6D 4C 61 6E 65 25 64 3A 20 73 65 74 20 70 68 61 
73 65 32 20 74 6F 20 25 23 30 31 30 6C 78 0A 1B 
5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 00 
1B 5B 33 35 6D 1B 5B 31 6D 4C 61 6E 65 25 64 3A 
20 73 65 74 20 64 6C 6C 73 5F 74 72 69 6D 5F 31 
20 74 6F 20 25 23 30 31 30 6C 78 0A 1B 5B 30 6D 
1B 5B 32 32 6D 00 00 00 1B 5B 33 35 6D 1B 5B 31 
6D 4C 61 6E 65 25 64 3A 20 73 65 74 20 64 6C 6C 
73 5F 74 72 69 6D 5F 32 20 74 6F 20 25 23 30 31 
30 6C 78 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 
1B 5B 33 35 6D 1B 5B 31 6D 4C 61 6E 65 25 64 3A 
20 73 65 74 20 64 6C 6C 73 5F 74 72 69 6D 5F 33 
20 74 6F 20 25 23 30 31 30 6C 78 0A 1B 5B 30 6D 
1B 5B 32 32 6D 00 00 00 1B 5B 33 31 6D 1B 5B 31 
6D 09 3E 55 4E 51 5F 41 4E 41 4C 4F 47 5F 44 4C 
4C 5F 32 20 5A 51 20 63 61 6C 69 62 20 74 6F 2E 
20 55 4E 51 5F 41 4E 41 4C 4F 47 5F 44 4C 4C 5F 
32 20 20 25 23 30 31 30 6C 78 0A 1B 5B 30 6D 1B 
5B 32 32 6D 00 00 00 00 55 4E 49 51 55 49 46 59 
5F 49 4F 5F 32 3A 20 63 61 6C 5F 74 72 69 6D 5F 
72 78 5F 73 61 76 65 64 20 30 78 25 78 0A 00 00 
55 4E 49 51 55 49 46 59 5F 49 4F 5F 34 3A 20 63 
61 6C 5F 74 72 69 6D 5F 6E 70 75 5F 73 61 76 65 
64 20 30 78 25 78 0A 00 55 4E 49 51 55 49 46 59 
5F 49 4F 5F 34 3A 20 63 61 6C 5F 74 72 69 6D 5F 
70 70 75 5F 73 61 76 65 64 20 30 78 25 78 0A 00 
55 4E 49 51 55 49 46 59 5F 49 4F 5F 34 3A 20 63 
61 6C 5F 74 72 69 6D 5F 6E 70 64 5F 73 61 76 65 
64 20 30 78 25 78 0A 00 55 4E 49 51 55 49 46 59 
5F 49 4F 5F 34 3A 20 63 61 6C 5F 74 72 69 6D 5F 
70 70 75 5F 30 70 38 5F 73 61 76 65 64 20 30 78 
25 78 0A 00 00 00 00 00 55 4E 49 51 55 49 46 59 
5F 49 4F 5F 34 3A 20 63 61 6C 5F 74 72 69 6D 5F 
6E 70 64 5F 30 70 38 5F 73 61 76 65 64 20 30 78 
25 78 0A 00 00 00 00 00 0A 3E 64 64 72 5F 70 68 
79 5F 63 66 67 31 20 64 6F 6E 65 0A 00 00 00 00 
4D 43 20 63 66 67 32 0A 00 00 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 3D 3D 3D 3D 3D 3D 
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 20 
20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 20 20 20 52 6F 75 6E 
64 2D 54 72 69 70 2D 44 65 6C 61 79 20 28 53 43 
4C 29 20 4C 65 76 65 6C 69 6E 67 20 20 20 20 20 
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 3D 3D 3D 3D 3D 3D 3D 
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 20 20 
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 
23 23 23 23 23 20 53 74 61 72 74 69 6E 67 20 53 
43 4C 2E 0A 00 00 00 00 23 23 23 23 23 20 53 43 
4C 20 70 61 73 73 65 64 20 66 6F 72 20 61 6C 6C 
20 6C 61 6E 65 73 20 0A 00 00 00 00 00 00 00 00 
1B 5B 33 31 6D 1B 5B 31 6D 23 23 23 23 23 20 45 
52 52 4F 52 21 20 53 43 4C 20 66 61 69 6C 65 64 
20 0A 00 00 00 00 00 00 28 30 3D 66 61 69 6C 29 
3A 20 53 43 4C 5F 53 54 41 52 54 5F 63 75 6D 6C 
5F 73 63 6C 5F 72 73 6C 74 20 3A 20 30 78 25 6C 
78 0A 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 3D 3D 3D 3D 3D 3D 
3D 3D 3D 3D 20 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 
00 00 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 20 20 20 44 53 43 4C 20 20 20 20 20 0A 1B 5B 
30 6D 1B 5B 32 32 6D 00 1B 5B 33 36 6D 1B 5B 31 
6D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 20 20 0A 1B 5B 
30 6D 1B 5B 32 32 6D 00 64 6F 6E 65 20 62 69 74 
20 6C 76 6C 20 64 79 6E 61 6D 69 63 0A 00 00 00 
50 72 65 70 61 72 65 20 44 53 43 4C 20 70 61 72 
61 6D 65 74 65 72 73 20 28 44 53 43 4C 20 64 69 
73 61 62 6C 65 29 0A 00 1B 5B 33 36 6D 1B 5B 31 
6D 0A 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 20 20 
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 20 20 20 52 65 61 64 
2F 57 72 69 74 65 20 42 69 74 20 4C 65 76 65 6C 
69 6E 67 20 20 20 20 20 0A 1B 5B 30 6D 1B 5B 32 
32 6D 00 00 00 00 00 00 1B 5B 33 36 6D 1B 5B 31 
6D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 20 20 
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 
23 23 23 23 23 20 53 74 61 72 74 69 6E 67 20 62 
69 74 20 6C 65 76 65 6C 69 6E 67 20 72 6F 75 74 
69 6E 65 2E 0A 00 00 00 23 23 23 23 23 20 42 69 
74 20 6C 65 76 65 6C 69 6E 67 20 70 61 73 73 65 
64 20 6F 6E 20 61 6C 6C 20 6C 61 6E 65 73 20 66 
6F 72 20 74 68 65 20 72 65 61 64 20 73 69 64 65 
2C 20 44 59 4E 41 4D 49 43 5F 42 49 54 5F 4C 56 
4C 20 3D 20 30 78 25 6C 78 20 0A 00 00 00 00 00 
1B 5B 33 31 6D 1B 5B 31 6D 23 23 23 23 23 20 42 
69 74 20 6C 65 76 65 6C 69 6E 67 20 66 61 69 6C 
65 64 20 66 6F 72 20 74 68 65 20 72 65 61 64 20 
73 69 64 65 21 20 4C 61 6E 65 73 20 66 61 69 6C 
65 64 28 31 3D 66 61 69 6C 29 20 73 74 61 74 75 
73 3A 20 30 78 25 6C 78 20 0A 20 0A 00 00 00 00 
0A 0A 23 23 23 23 23 20 45 72 72 6F 72 20 69 6E 
20 64 64 72 5F 70 68 79 5F 63 66 67 32 20 40 20 
52 65 61 64 20 62 69 74 20 6C 65 76 65 6C 69 6E 
67 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 
6C 61 6E 65 20 25 64 20 4C 65 76 65 6C 69 6E 67 
20 6F 75 74 70 75 74 20 69 73 20 50 48 59 5F 44 
4C 4C 5F 54 52 49 4D 5F 32 20 3D 20 30 78 25 78 
20 20 0A 00 00 00 00 00 23 23 23 23 23 20 42 69 
74 20 6C 65 76 65 6C 69 6E 67 20 70 61 73 73 65 
64 20 6F 6E 20 61 6C 6C 20 6C 61 6E 65 73 20 66 
6F 72 20 74 68 65 20 77 72 69 74 65 20 73 69 64 
65 20 0A 00 00 00 00 00 1B 5B 33 31 6D 1B 5B 31 
6D 23 23 23 23 23 20 42 69 74 20 6C 65 76 65 6C 
69 6E 67 20 66 61 69 6C 65 64 20 66 6F 72 20 74 
68 65 20 77 72 69 74 65 20 73 69 64 65 21 20 4C 
61 6E 65 73 20 66 61 69 6C 65 64 28 31 3D 66 61 
69 6C 29 3A 20 44 59 4E 41 4D 49 43 5F 57 52 49 
54 45 5F 42 49 54 5F 4C 56 4C 5F 62 69 74 5F 6C 
76 6C 5F 77 72 5F 66 61 69 6C 75 72 65 5F 73 74 
61 74 75 73 20 3D 20 20 30 78 25 6C 78 20 0A 20 
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 3D 3D 3D 3D 3D 3D 
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 20 20 
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 20 20 20 57 72 69 74 
65 20 4C 65 76 65 6C 69 6E 67 20 20 20 20 20 0A 
1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 3D 3D 3D 3D 3D 3D 3D 
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 20 20 0A 
1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 00 
0A 23 23 23 23 23 20 57 72 69 74 65 20 6C 65 76 
65 6C 69 6E 67 20 66 69 6E 69 73 68 65 64 20 6F 
6E 20 61 6C 6C 20 6C 61 6E 65 73 0A 00 00 00 00 
23 23 23 23 23 20 45 72 72 6F 72 20 69 6E 20 64 
64 72 5F 70 68 79 5F 63 66 67 32 20 40 20 57 72 
69 74 65 20 6C 65 76 65 6C 69 6E 67 21 2D 20 20 
64 69 64 6E 27 74 20 66 69 6E 69 73 68 0A 00 00 
23 23 23 23 23 20 4F 76 65 72 72 69 64 65 20 44 
4C 4C 20 54 72 69 6D 5F 32 0A 00 00 00 00 00 00 
1B 5B 33 35 6D 1B 5B 31 6D 4C 61 6E 65 25 64 3A 
20 50 48 59 5F 44 4C 4C 5F 54 52 49 4D 5F 32 5F 
64 6C 6C 73 5F 74 72 69 6D 5F 32 20 20 69 73 20 
69 6E 63 72 65 61 73 65 64 20 62 79 20 20 25 23 
30 31 30 6C 78 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 
00 00 00 00 00 00 00 00 1B 5B 33 35 6D 1B 5B 31 
6D 4C 61 6E 65 25 64 3A 20 50 48 59 5F 44 4C 4C 
5F 54 52 49 4D 5F 32 5F 64 6C 6C 73 5F 74 72 69 
6D 5F 32 20 20 69 73 20 64 65 63 72 65 61 73 65 
64 20 62 79 20 25 23 30 31 30 6C 78 20 0A 1B 5B 
30 6D 1B 5B 32 32 6D 00 09 74 69 6D 65 6F 75 74 
0A 00 00 00 00 00 00 00 4D 43 20 56 72 65 66 20 
74 72 61 69 6E 69 6E 67 0A 00 00 00 00 00 00 00 
53 4F 43 3A 20 20 64 72 69 76 65 20 25 64 20 6F 
64 74 20 25 64 20 3B 20 44 52 41 4D 3A 20 64 72 
69 76 65 20 25 64 20 6F 64 74 20 25 64 20 0A 00 
43 61 6C 63 75 6C 61 74 69 6F 6E 20 6F 66 20 73 
77 65 65 70 5F 72 61 6E 67 65 20 73 68 6F 75 6C 
64 20 68 61 76 65 20 72 65 73 75 6C 74 65 64 20 
69 6E 20 61 20 42 59 54 45 20 76 61 6C 75 65 20 
62 75 74 20 67 6F 74 20 25 66 0A 00 00 00 00 00 
4C 61 6E 65 25 64 20 00 57 69 6E 5F 30 3A 25 32 
64 2C 20 57 69 6E 5F 31 3A 25 32 64 2C 20 64 69 
66 66 3A 25 33 64 3B 20 20 20 09 00 00 00 00 00 
1B 5B 33 31 6D 1B 5B 31 6D 43 75 72 72 65 6E 74 
20 56 52 45 46 20 77 61 73 20 65 78 70 65 63 74 
65 64 20 74 6F 20 62 65 20 6C 65 73 73 20 74 68 
61 6E 20 32 35 35 20 30 78 25 78 0A 1B 5B 30 6D 
1B 5B 32 32 6D 00 00 00 6C 61 6E 65 25 64 20 50 
48 59 20 73 69 64 65 20 56 52 45 46 20 74 72 61 
69 6E 69 6E 67 20 66 61 69 6C 65 64 20 2C 20 63 
75 72 72 65 6E 74 5F 76 72 65 66 20 3D 20 25 64 
20 28 30 78 25 78 29 20 09 00 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 3E 20 42 4D 43 20 56 
52 45 46 20 28 72 65 61 64 29 3A 20 6C 61 6E 65 
25 64 3A 20 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 
52 65 61 64 20 73 69 64 65 20 70 72 6F 67 72 61 
6D 6D 65 64 20 74 72 61 69 6E 65 64 20 56 52 45 
46 20 6C 61 6E 65 25 64 3A 20 25 64 20 28 30 78 
25 6C 78 29 20 2C 62 65 73 74 20 3D 20 25 64 20 
28 30 78 25 78 29 0A 00 1B 5B 33 35 6D 1B 5B 31 
6D 46 69 6E 69 73 68 65 64 20 56 72 65 66 20 44 
51 20 54 72 61 69 6E 69 6E 67 20 50 48 59 20 53 
69 64 65 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 3E 20 52 75 6E 20 
4D 50 52 20 72 65 61 64 20 62 69 74 2D 6C 65 76 
65 6C 69 6E 67 20 0A 1B 5B 30 6D 1B 5B 32 32 6D 
00 00 00 00 00 00 00 00 1B 5B 33 35 6D 1B 5B 31 
6D 2A 20 42 69 74 20 6C 65 76 65 6C 69 6E 67 20 
72 65 61 64 20 73 69 64 65 3A 20 4C 61 6E 65 73 
20 66 61 69 6C 65 64 28 31 3D 66 61 69 6C 29 3A 
20 30 78 25 6C 78 20 0A 20 0A 1B 5B 30 6D 1B 5B 
32 32 6D 00 00 00 00 00 20 3E 20 4F 76 65 72 72 
69 64 65 20 49 50 20 44 51 20 74 72 69 6D 20 76 
61 6C 75 65 73 20 66 72 6F 6D 20 74 68 65 20 70 
72 65 76 69 6F 75 73 20 72 75 6E 20 6F 66 20 4D 
50 52 20 72 65 61 64 20 62 69 74 2D 6C 65 76 65 
6C 69 6E 67 2E 20 20 0A 00 00 00 00 00 00 00 00 
1B 5B 33 36 6D 1B 5B 31 6D 0A 3E 20 44 52 41 4D 
20 73 69 64 65 20 28 77 72 69 74 65 29 20 56 52 
45 46 20 74 72 61 69 6E 69 6E 67 3A 20 0A 1B 5B 
30 6D 1B 5B 32 32 6D 00 44 52 41 4D 20 20 57 72 
69 74 65 20 73 69 64 65 20 56 52 45 46 20 76 72 
65 66 5F 6D 69 64 5F 6C 65 76 65 6C 20 3D 20 25 
66 20 2C 20 76 72 65 66 5F 6D 69 64 5F 6C 65 76 
65 6C 5F 63 6F 64 65 20 3D 20 25 64 20 2C 20 73 
77 65 65 70 5F 72 61 6E 67 65 20 3D 20 25 64 20 
0A 00 00 00 00 00 00 00 6C 61 6E 65 25 64 20 00 
57 69 6E 5F 30 3A 25 32 64 2C 20 57 69 6E 5F 31 
3A 25 32 64 2C 20 64 69 66 66 3A 25 33 64 3B 20 
09 00 00 00 00 00 00 00 0A 2A 2A 2A 2A 20 56 52 
45 46 20 74 72 61 69 6E 69 6E 67 20 66 61 69 6C 
65 64 20 6F 6E 20 6F 6E 65 20 6C 61 6E 65 20 6F 
72 20 6D 6F 72 65 20 30 78 25 58 2C 20 63 75 72 
72 65 6E 74 5F 76 72 65 66 20 3D 20 25 64 20 28 
30 78 25 78 29 0A 00 00 1B 5B 33 31 6D 1B 5B 31 
6D 4E 6F 74 65 3A 20 56 52 45 46 20 76 61 6C 75 
65 20 73 65 74 20 74 6F 20 25 64 20 28 30 78 25 
78 29 20 77 68 69 63 68 20 69 73 20 74 6F 6F 20 
68 69 67 68 21 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 
46 69 6E 69 73 68 65 64 20 56 72 65 66 20 44 51 
20 54 72 61 69 6E 69 6E 67 20 44 52 41 4D 20 53 
69 64 65 2E 20 50 72 6F 67 72 61 6D 6D 65 64 20 
56 52 45 46 20 3D 20 25 64 20 28 30 78 25 78 29 
0A 00 00 00 00 00 00 00 1B 5B 33 35 6D 1B 5B 31 
6D 4C 61 6E 65 25 64 3A 20 73 65 74 20 76 72 65 
66 5F 73 6F 63 20 74 6F 20 25 23 30 31 30 6C 78 
0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 00 
1B 5B 33 35 6D 1B 5B 31 6D 73 65 74 20 76 72 65 
66 5F 64 72 61 6D 20 74 6F 20 25 23 30 31 30 6C 
78 0A 1B 5B 30 6D 1B 5B 32 32 6D 00 00 00 00 00 
3E 4C 61 73 74 20 72 65 73 65 74 20 77 61 73 20 
43 4F 52 53 54 0A 00 00 3E 4C 61 73 74 20 72 65 
73 65 74 20 77 61 73 20 57 44 30 0A 00 00 00 00 
3E 4C 61 73 74 20 72 65 73 65 74 20 77 61 73 20 
57 44 31 0A 00 00 00 00 3E 4C 61 73 74 20 72 65 
73 65 74 20 77 61 73 20 57 44 32 0A 00 00 00 00 
3E 4C 61 73 74 20 72 65 73 65 74 20 77 61 73 20 
53 57 31 0A 00 00 00 00 3E 4C 61 73 74 20 72 65 
73 65 74 20 77 61 73 20 53 57 32 0A 00 00 00 00 
3E 4C 61 73 74 20 72 65 73 65 74 20 77 61 73 20 
53 57 33 0A 00 00 00 00 3E 4C 61 73 74 20 72 65 
73 65 74 20 77 61 73 20 53 57 34 0A 00 00 00 00 
3E 4C 61 73 74 20 72 65 73 65 74 20 77 61 73 20 
50 4F 52 53 54 0A 00 00 0A 4E 6F 76 20 20 36 20 
32 30 32 33 0A 31 34 3A 30 36 3A 32 34 0A 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 42 4F 4F 54 08 03 00 00 
1B 5B 33 35 6D 1B 5B 31 6D 0A 3E 3D 3D 3D 3D 3D 
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 
3D 3D 3D 3D 3D 0A 00 00 3E 20 41 72 62 65 6C 20 
41 33 35 20 42 6F 6F 74 42 6C 6F 63 6B 20 62 79 
20 4E 75 76 6F 74 6F 6E 20 54 65 63 68 6E 6F 6C 
6F 67 79 20 43 6F 72 70 2E 20 56 65 72 20 00 00 
1B 5B 33 31 6D 1B 5B 31 6D 0A 3E 20 57 41 52 4E 
49 4E 47 3A 20 44 45 42 55 47 20 56 45 52 53 49 
4F 4E 21 0A 09 1B 5B 30 6D 1B 5B 32 32 6D 00 00 
25 78 2E 00 00 00 00 00 25 78 00 00 00 00 00 00 
0A 3E 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 
